Exercise#,ExerciseName,GroupName1,GroupName2,GroupName3,GroupName4,Group5
1,Barbell Flat Bench Press,Chest,Push,Upper,Compound,Middle
2,Barbell Incline Bench Press,Chest,Push,Upper,Compound,Upper
3,Barbell Decline Bench Press,Chest,Push,Upper,Compound,Lower
4,Dumbell Flat Bench Press,Chest,Push,Upper,Isolation,Middle
5,Dumbbell Incline Bench Press,Chest,Push,Upper,Isolation,Upper
6,Dumbbell Decline Bench Press,Chest,Push,Upper,Isolation,Lower
7,Dumbbell Flat Fly,Chest,Push,Upper,Isolation,Middle
8,Dumbbell Incline Fly,Chest,Push,Upper,Isolation,Upper
9,Dumbbell Decline Fly,Chest,Push,Upper,Isolation,Lower
10,Dumbbell Pullover,Chest,Push,Upper,Isolation,Middle
11,Cable Incline Fly,Chest,Push,Upper,Isolation,Upper
12,Cable Decline Fly,Chest,Push,Upper,Isolation,Lower
13,Machine Pec Dec Fly,Chest,Push,Upper,Isolation,Middle
14,Machine Incline Bench Press,Chest,Push,Upper,Isolation,Upper
15,Machine Flat Bench Press,Chest,Push,Upper,Isolation,Middle
16,Machine Decline Bench Press,Chest,Push,Upper,Isolation,Lower
17,Push-up,Chest,Push,Upper,Body,Middle
18,Barbell Deadlift,Back,Pull,Upper,Compound,Middle
19,Barbell Row,Back,Pull,Upper,Compound,Middle
20,Barbell T-Bar Row,Back,Pull,Upper,Compound,Middle
21,Dumbbell Row,Back,Pull,Upper,Isolation,Middle
22,Machine T-Bar Row,Back,Pull,Upper,Isolation,Middle
23,Machine Low Row,Back,Pull,Upper,Isolation,Lower
24,Machine High Row,Back,Pull,Upper,Isolation,Upper
25,Machine Mid Row,Back,Pull,Upper,Isolation,Middle
26,Cable Low Row,Back,Pull,Upper,Isolation,Lower
27,Cable Pulldown,Back,Pull,Upper,Isolation,Upper
28,Cable Single-Arm Pulldown,Back,Pull,Upper,Isolation,Upper
29,Cable Close-Grip Pulldown,Back,Pull,Upper,Isolation,Middle
30,Pull-up,Back,Pull,Upper,Body,Upper
31,Barbell Wide-Grip Bicep Curl,Biceps,Pull,Upper,Compound,Outer
32,Barbell Close-Grip Bicep Curl,Biceps,Pull,Upper,Compound,Inner
33,Machine Bicep Curl,Biceps,Pull,Upper,Isolation,Inner
34,Machine Reverse Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
35,Cable Bicep Curl,Biceps,Pull,Upper,Isolation,Inner
36,Cable Reverse Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
37,Dumbbell Bicep Curl,Biceps,Pull,Upper,Isolation,Inner
38,Dumbbell Hammer Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
39,EZ-Bar Close-Grip Bicep Curl,Biceps,Pull,Upper,Isolation,Inner
40,EZ-Bar Close-Grip Reverse Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
41,EZ-Bar Wide-Grip Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
42,EZ-Bar Wide-Grip Reverse Bicep Curl,Biceps,Pull,Upper,Isolation,Outer
43,Barbell Flat Close-Grip Bench Press,Triceps,Push,Upper,Compound,Inner
44,Barbell Incline Close-Grip Bench Press,Triceps,Push,Upper,Compound,Inner
45,Barbell Decline Close-Grip Bench Press,Triceps,Push,Upper,Compound,Inner
46,Dumbbell Single-Arm Tricep Extension,Triceps,Push,Upper,Isolation,Inner
47,Dumbbell Tricep Extension,Triceps,Push,Upper,Isolation,Inner
48,Machine Tricep Extension,Triceps,Push,Upper,Isolation,Inner
49,Cable Tricep Pushdown,Triceps,Push,Upper,Isolation,Outer
50,Cable Single-Arm Tricep Pushdown,Triceps,Push,Upper,Isolation,Outer
51,Machine Dip,Triceps,Push,Upper,Isolation,Outer
52,Dip,Triceps,Push,Upper,Body,Outer
53,Close-Grip Push-up,Triceps,Push,Upper,Body,Inner
54,Barbell Overhead Press,Shoulders,Push,Upper,Compound,Upper
55,Dumbbell Shoulder Press,Shoulders,Push,Upper,Isolation,Upper
56,Dumbbell Single-Arm Shoulder Press,Shoulders,Push,Upper,Isolation,Upper
57,Dumbbell Lateral-Delt Raise,Shoulders,Push,Upper,Isolation,Outer
58,Dumbbell Front-Delt Raise,Shoulders,Push,Upper,Isolation,Inner
59,Dumbbell Rear-Delt Fly,Shoulders,Push,Upper,Isolation,Outer
60,Machine Lateral-Delt Raise,Shoulders,Push,Upper,Isolation,Outer
61,Cable Lateral-Delt Raise,Shoulders,Push,Upper,Isolation,Outer
62,Cable Front-Delt Raise,Shoulders,Push,Upper,Isolation,Inner
63,Machine Reverse Pec Dec Fly,Shoulders,Push,Upper,Isolation,Inner
64,EZ-Bar Close-Grip Upright Row,Shoulders,Push,Upper,Isolation,Inner
65,EZ-Bar Wide-Grip Upright Row,Shoulders,Push,Upper,Isolation,Outer
66,Cable Wide-Grip Upright Row,Shoulders,Push,Upper,Isolation,Outer
67,Cable Close-Grip Upright Row,Shoulders,Push,Upper,Isolation,Inner
68,Machine Shoulder Press,Shoulders,Push,Upper,Isolation,Upper
69,Barbell Back Squat,Legs,Legs,Lower,Compound,Quadricep
70,Dumbbell Goblet Squat,Legs,Legs,Lower,Isolation,Quadricep
71,Barbell Front Squat,Legs,Legs,Lower,Compound,Quadricep
72,Machine Incline Hack Squat,Legs,Legs,Lower,Isolation,Quadricep
73,Machine Lying Hack Squat,Legs,Legs,Lower,Isolation,Hamstring
74,Machine Leg Press,Legs,Legs,Lower,Isolation,Hamstring
75,Machine Incline Leg Press,Legs,Legs,Lower,Isolation,Quadricep
76,Machine Leg Extension,Legs,Legs,Lower,Isolation,Quadricep
77,Machine Leg Curl,Legs,Legs,Lower,Isolation,Hamstring
78,Machine Lying Leg Curl,Legs,Legs,Lower,Isolation,Hamstring
79,Machine Standing Calf Raise,Legs,Legs,Lower,Isolation,Calf
80,Machine Seated Calf Raise,Legs,Legs,Lower,Isolation,Calf
81,Machine Adductor,Legs,Legs,Lower,Isolation,Glute
82,Machine Abductor,Legs,Legs,Lower,Isolation,Glute
83,Machine Reverse Hyperextension,Back,Pull,Lower,Isolation,Lower
84,Dumbbell Romanian Deadlift,Legs,Legs,Lower,Isolation,Hamstring
85,Dumbbell Lunge,Legs,Legs,Lower,Isolation,Glute
86,Barbell Lunge,Legs,Legs,Lower,Compound,Glute
87,Hanging Leg Raise,Abs,N/A,Core,Body,Lower
88,Hanging Knee Raise,Abs,N/A,Core,Body,Lower
89,Lying Leg Lift,Abs,N/A,Core,Body,Lower
90,Crunch,Abs,N/A,Core,Body,Upper
91,Plank,Abs,N/A,Core,Body,Middle
92,Bicycle Kick,Abs,N/A,Core,Body,Lower
93,Machine Crunch,Abs,N/A,Core,Body,Upper
94,Windshield Wiper,Abs,N/A,Core,Body,Middle
95,Run,Cardio,N/A,N/A,Body,N/A
96,Jog,Cardio,N/A,N/A,Body,N/A
97,Sprint,Cardio,N/A,N/A,Body,N/A
98,Walk,Cardio,N/A,N/A,Body,N/A
99,Stairmaster,Cardio,N/A,N/A,Body,N/A
100,Cycle,Cardio,N/A,N/A,Body,N/A
101,Elliptical,Cardio,N/A,N/A,Body,N/A
102,Rock Climb,Cardio,N/A,N/A,Body,N/A